timestamp,xid,client_ip,assigned_ip,server_ip,gateway_ip,client_mac,magic_cookie,message_type,dhcp_server,router,dns_servers,domain_name,netmask,lease_time,renew_time_1,renew_time_2
1969-12-31 17:00:28,944eb670,NA,10.225.220.91,NA,NA,a0:91:69:df:45:5f,63825363,DHCP ACK,10.224.0.1,10.224.0.1,75.75.75.75 - 75.75.76.76,NA,255.224.0.0,0:05:00,NA,NA
1970-01-01 10:59:25,cdf8d97d,NA,10.226.160.28,NA,NA,a0:91:69:df:45:5f,63825363,DHCP ACK,10.224.0.1,10.224.0.1,75.75.75.75 - 75.75.76.76,NA,255.224.0.0,0:05:00,NA,NA
2015-04-17 12:41:52,778e9031,NA,10.1.20.101,NA,NA,64:89:9a:53:d7:f5,63825363,DHCP ACK,192.0.2.1,10.1.127.254,10.7.179.130 - 10.7.177.130,NA,255.255.128.0,0:01:00,0:00:30,0:00:52
2015-04-18 07:18:01,70c772e8,NA,10.136.152.182,NA,10.137.255.254,64:89:9a:53:d7:f5,63825363,DHCP ACK,10.143.181.129,10.137.255.254,10.143.181.130 - 10.143.189.130,NA,255.254.0.0,0:01:00,0:00:30,0:00:52
2015-05-03 16:34:38,b2cdf2ea,NA,192.168.178.35,192.168.178.1,NA,64:89:9a:53:d7:f5,63825363,DHCP ACK,192.168.178.1,192.168.178.1,192.168.178.1,fritz.box,255.255.255.0,"10 days, 0:00:00","5 days, 0:00:00","8 days, 18:00:00"
2015-05-04 13:59:20,af90a6fe,NA,10.136.137.82,NA,10.137.255.254,64:89:9a:53:d7:f5,63825363,DHCP ACK,10.143.181.129,10.137.255.254,10.143.181.130 - 10.143.189.130,NA,255.254.0.0,0:01:00,0:00:30,0:00:52
2015-05-04 14:01:27,b7090190,NA,10.212.112.86,NA,NA,64:89:9a:53:d7:f5,63825363,DHCP ACK,10.[phone],10.[phone],10.[phone],t-mobile.de,[phone].192,0:30:00,0:15:00,0:26:15
2015-05-05 05:17:46,2d42fc8f,NA,10.136.159.130,NA,10.137.255.254,64:89:9a:53:d7:f5,63825363,DHCP ACK,10.143.181.129,10.137.255.254,10.143.181.130 - 10.143.189.130,NA,255.254.0.0,0:01:00,0:00:30,0:00:52
2015-05-05 05:26:02,af64ca88,NA,10.229.203.164,NA,NA,64:89:9a:53:d7:f5,63825363,DHCP ACK,10.229.203.190,10.229.203.190,10.120.136.116,tmobile.de,255.255.255.224,0:30:00,NA,NA
2015-05-05 05:28:35,839c7d8d,NA,10.228.60.18,NA,NA,64:89:9a:53:d7:f5,63825363,DHCP ACK,10.228.60.30,10.228.60.30,10.[phone],t-mobile.de,[phone].224,0:30:00,0:15:00,0:26:15
2015-05-05 05:34:06,c5c511b7,NA,10.136.159.130,NA,10.137.255.254,64:89:9a:53:d7:f5,63825363,DHCP ACK,10.143.181.129,10.137.255.254,10.143.181.130 - 10.143.189.130,NA,255.254.0.0,0:01:00,0:00:30,0:00:52
2015-05-05 05:35:15,fa3cdcdc,NA,10.228.54.76,NA,NA,64:89:9a:53:d7:f5,63825363,DHCP ACK,10.228.54.94,10.228.54.94,10.[phone],t-mobile.de,[phone].224,0:30:00,0:15:00,0:26:15
2015-05-05 05:39:04,f62d688b,NA,10.228.54.76,NA,NA,64:89:9a:53:d7:f5,63825363,DHCP ACK,10.228.54.94,10.228.54.94,10.[phone],t-mobile.de,[phone].224,0:30:00,0:15:00,0:26:15
2015-05-05 16:04:45,c79d52ec,NA,10.226.135.38,NA,NA,64:89:9a:53:d7:f5,63825363,DHCP ACK,10.226.135.62,10.226.135.62,10.120.136.116,tmobile.de,255.255.255.224,0:30:00,NA,NA
2015-05-06 14:27:41,354f2de6,NA,10.136.80.109,NA,10.137.255.254,64:89:9a:53:d7:f5,63825363,DHCP ACK,10.143.181.129,10.137.255.254,10.143.181.130 - 10.143.189.130,NA,255.254.0.0,0:01:00,0:00:30,0:00:52
2015-05-07 03:39:28,60be4fb5,NA,10.229.203.237,NA,NA,64:89:9a:53:d7:f5,63825363,DHCP ACK,10.229.203.254,10.229.203.254,10.120.136.116,tmobile.de,255.255.255.224,0:30:00,NA,NA
2015-05-09 07:27:58,c8fe9e0c,NA,10.158.120.120,NA,10.158.121.254,64:89:9a:53:d7:f5,63825363,DHCP ACK,10.156.33.132,10.158.121.254,10.156.33.53 - 129.187.5.1,eduroam.mwn.de,255.255.254.0,1:00:00,NA,NA
2015-05-09 07:28:46,2442ed1b,NA,10.158.120.120,NA,10.158.121.254,64:89:9a:53:d7:f5,63825363,DHCP ACK,10.156.33.133,10.158.121.254,10.156.33.53 - 129.187.5.1,eduroam.mwn.de,255.255.254.0,1:00:00,NA,NA
2015-05-12 06:01:20,15e3c7cd,NA,10.228.9.79,NA,NA,64:89:9a:53:d7:f5,63825363,DHCP ACK,10.228.9.126,10.228.9.126,10.120.136.116,tmobile.de,255.255.255.192,0:30:00,NA,NA
2015-05-13 10:55:37,ab073de0,NA,192.168.178.42,192.168.178.1,NA,64:89:9a:53:d7:f5,63825363,DHCP ACK,192.168.178.1,192.168.178.1,192.168.178.1,fritz.box,255.255.255.0,"10 days, 0:00:00","5 days, 0:00:00","8 days, 18:00:00"
2015-05-13 11:19:25,d955ef6c,NA,10.136.124.195,NA,10.137.255.254,64:89:9a:53:d7:f5,63825363,DHCP ACK,10.143.181.129,10.137.255.254,10.143.181.130 - 10.143.189.130,NA,255.254.0.0,0:01:00,0:00:30,0:00:52
2015-05-13 11:24:42,ccf3e722,NA,10.136.124.195,NA,10.137.255.254,64:89:9a:53:d7:f5,63825363,DHCP ACK,10.143.181.129,10.137.255.254,10.143.181.130 - 10.143.189.130,NA,255.254.0.0,0:01:00,0:00:30,0:00:52
2015-05-14 13:39:59,62e1446a,NA,192.168.2.103,192.168.2.1,NA,64:89:9a:53:d7:f5,63825363,DHCP ACK,192.168.2.1,192.168.2.1,192.168.2.1,Speedport_W_500,255.255.255.0,"4 days, 0:00:00",NA,NA
2015-05-17 07:02:02,18abb940,NA,192.168.178.82,192.168.178.1,NA,64:89:9a:53:d7:f5,63825363,DHCP ACK,192.168.178.1,192.168.178.1,192.168.178.1,fritz.box,255.255.255.0,"10 days, 0:00:00","5 days, 0:00:00","8 days, 18:00:00"
2015-05-17 15:46:38,63efcddf,NA,192.168.178.23,192.168.178.1,NA,64:89:9a:53:d7:f5,63825363,DHCP ACK,192.168.178.1,192.168.178.1,192.168.178.1,fritz.box,255.255.255.0,"10 days, 0:00:00","5 days, 0:00:00","8 days, 18:00:00"
2015-09-16 08:28:23,b6124cb4,NA,10.111.20.170,NA,10.111.1.1,a0:39:f7:1f:e2:8d,63825363,DHCP ACK,10.1.3.149,10.111.1.1,10.1.3.170 - 10.1.3.171,swic.campus,255.255.0.0,8:00:00,4:00:00,7:00:00
2015-09-16 10:08:09,b11ae402,NA,10.111.20.170,NA,10.111.1.1,a0:39:f7:1f:e2:8d,63825363,DHCP ACK,10.1.3.149,10.111.1.1,10.1.3.170 - 10.1.3.171,swic.campus,255.255.0.0,8:00:00,4:00:00,7:00:00
2015-09-16 10:08:52,f634dcf1,NA,10.111.20.170,NA,10.111.1.1,a0:39:f7:1f:e2:8d,63825363,DHCP ACK,10.1.3.149,10.111.1.1,10.1.3.170 - 10.1.3.171,swic.campus,255.255.0.0,8:00:00,4:00:00,7:00:00
2015-09-16 10:47:23,a57ec5e1,NA,10.111.20.170,NA,10.111.1.1,a0:39:f7:1f:e2:8d,63825363,DHCP ACK,10.1.3.149,10.111.1.1,10.1.3.170 - 10.1.3.171,swic.campus,255.255.0.0,8:00:00,4:00:00,7:00:00
2015-09-16 12:34:43,f9dba08c,NA,10.111.20.170,NA,10.111.1.1,a0:39:f7:1f:e2:8d,63825363,DHCP ACK,10.1.3.149,10.111.1.1,10.1.3.170 - 10.1.3.171,swic.campus,255.255.0.0,8:00:00,4:00:00,7:00:00
2015-10-05 08:45:52,ff3e32f2,10.252.65.4,10.252.65.4,NA,NA,a0:39:f7:1f:e2:8d,63825363,DHCP ACK,10.252.65.1,10.252.65.1,10.1.3.170 - 10.1.3.171,NA,255.255.255.128,0:00:10,0:00:05,0:00:09
2015-10-05 08:49:25,68ccf458,NA,10.252.65.4,NA,NA,a0:39:f7:1f:e2:8d,63825363,DHCP ACK,10.252.65.1,10.252.65.1,10.1.3.170 - 10.1.3.171,NA,255.255.255.128,0:00:10,0:00:05,0:00:09
2015-10-05 09:56:25,5abff552,10.252.65.4,10.252.65.4,NA,NA,a0:39:f7:1f:e2:8d,63825363,DHCP ACK,10.252.65.1,10.252.65.1,10.1.3.170 - 10.1.3.171,NA,255.255.255.128,0:00:10,0:00:05,0:00:09
2015-10-05 10:19:58,afabc9b3,NA,10.111.22.253,NA,10.111.1.1,a0:39:f7:1f:e2:8d,63825363,DHCP ACK,10.1.3.149,10.111.1.1,10.1.3.170 - 10.1.3.171,swic.campus,255.255.0.0,8:00:00,4:00:00,7:00:00
2015-10-05 10:52:15,af9c9253,NA,10.111.22.253,NA,10.111.1.1,a0:39:f7:1f:e2:8d,63825363,DHCP ACK,10.1.3.149,10.111.1.1,10.1.3.170 - 10.1.3.171,swic.campus,255.255.0.0,8:00:00,4:00:00,7:00:00
2015-10-05 11:52:12,128fe50c,NA,10.111.22.253,NA,10.111.1.1,a0:39:f7:1f:e2:8d,63825363,DHCP ACK,10.1.3.149,10.111.1.1,10.1.3.170 - 10.1.3.171,swic.campus,255.255.0.0,8:00:00,4:00:00,7:00:00
2015-10-05 11:53:32,713074e0,NA,10.111.22.253,NA,10.111.1.1,a0:39:f7:1f:e2:8d,63825363,DHCP ACK,10.1.3.149,10.111.1.1,10.1.3.170 - 10.1.3.171,swic.campus,255.255.0.0,8:00:00,4:00:00,7:00:00
2015-10-05 11:59:49,d08d4e7e,NA,10.111.22.253,NA,10.111.1.1,a0:39:f7:1f:e2:8d,63825363,DHCP ACK,10.1.3.149,10.111.1.1,10.1.3.170 - 10.1.3.171,swic.campus,255.255.0.0,8:00:00,4:00:00,7:00:00
2015-10-07 07:57:46,866d80ae,NA,10.252.134.5,NA,NA,a0:39:f7:1f:e2:8d,63825363,DHCP ACK,10.252.134.1,10.252.134.1,10.1.3.170 - 10.1.3.171,NA,255.255.255.128,0:00:10,0:00:05,0:00:09
2015-10-07 07:59:46,76575db3,NA,10.252.40.171,NA,NA,a0:39:f7:1f:e2:8d,63825363,DHCP ACK,10.252.40.129,10.252.40.129,10.1.3.170 - 10.1.3.171,NA,255.255.255.128,0:00:10,0:00:05,0:00:09
2015-12-16 10:22:04,45fe4664,NA,10.111.20.66,NA,10.111.1.1,a0:39:f7:1f:e2:8d,63825363,DHCP ACK,10.1.3.149,10.111.1.1,10.1.3.170 - 10.1.3.171,swic.campus,255.255.0.0,8:00:00,4:00:00,7:00:00
2015-12-16 11:19:04,c6838c70,NA,10.111.20.66,NA,10.111.1.1,a0:39:f7:1f:e2:8d,63825363,DHCP ACK,10.1.3.149,10.111.1.1,10.1.3.170 - 10.1.3.171,swic.campus,255.255.0.0,8:00:00,4:00:00,7:00:00
2015-12-16 11:38:04,8b3dd239,NA,10.111.20.66,NA,10.111.1.1,a0:39:f7:1f:e2:8d,63825363,DHCP ACK,10.1.3.149,10.111.1.1,10.1.3.170 - 10.1.3.171,swic.campus,255.255.0.0,8:00:00,4:00:00,7:00:00
2015-12-16 11:38:44,8781a0d6,NA,10.111.20.66,NA,10.111.1.1,a0:39:f7:1f:e2:8d,63825363,DHCP ACK,10.1.3.149,10.111.1.1,10.1.3.170 - 10.1.3.171,swic.campus,255.255.0.0,8:00:00,4:00:00,7:00:00
2015-12-16 11:40:16,5bb72b7d,NA,10.111.20.66,NA,10.111.1.1,a0:39:f7:1f:e2:8d,63825363,DHCP ACK,10.1.3.149,10.111.1.1,10.1.3.170 - 10.1.3.171,swic.campus,255.255.0.0,8:00:00,4:00:00,7:00:00
2015-12-16 11:43:30,82979f07,NA,10.111.20.66,NA,10.111.1.1,a0:39:f7:1f:e2:8d,63825363,DHCP ACK,10.1.3.149,10.111.1.1,10.1.3.170 - 10.1.3.171,swic.campus,255.255.0.0,8:00:00,4:00:00,7:00:00
2015-12-16 11:45:14,3fdd4cb3,NA,10.111.20.66,NA,10.111.1.1,a0:39:f7:1f:e2:8d,63825363,DHCP ACK,10.1.3.149,10.111.1.1,10.1.3.170 - 10.1.3.171,swic.campus,255.255.0.0,8:00:00,4:00:00,7:00:00
2015-12-16 11:55:58,4e79de12,NA,10.111.20.66,NA,10.111.1.1,a0:39:f7:1f:e2:8d,63825363,DHCP ACK,10.1.3.149,10.111.1.1,10.1.3.170 - 10.1.3.171,swic.campus,255.255.0.0,8:00:00,4:00:00,7:00:00
2015-12-16 11:56:30,8f8a351d,NA,10.111.20.66,NA,10.111.1.1,a0:39:f7:1f:e2:8d,63825363,DHCP ACK,10.1.3.149,10.111.1.1,10.1.3.170 - 10.1.3.171,swic.campus,255.255.0.0,8:00:00,4:00:00,7:00:00
2015-12-16 11:57:22,edbc79b5,NA,10.111.20.66,NA,10.111.1.1,a0:39:f7:1f:e2:8d,63825363,DHCP ACK,10.1.3.149,10.111.1.1,10.1.3.170 - 10.1.3.171,swic.campus,255.255.0.0,8:00:00,4:00:00,7:00:00
2015-12-16 11:58:46,83e732c1,NA,10.111.20.66,NA,10.111.1.1,a0:39:f7:1f:e2:8d,63825363,DHCP ACK,10.1.3.149,10.111.1.1,10.1.3.170 - 10.1.3.171,swic.campus,255.255.0.0,8:00:00,4:00:00,7:00:00
2015-12-16 12:01:24,2df5a9d9,NA,10.111.20.66,NA,10.111.1.1,a0:39:f7:1f:e2:8d,63825363,DHCP ACK,10.1.3.149,10.111.1.1,10.1.3.170 - 10.1.3.171,swic.campus,255.255.0.0,8:00:00,4:00:00,7:00:00
2015-12-28 18:46:57,0e91dad0,NA,192.168.1.194,NA,NA,a0:39:f7:1f:e2:8d,63825363,DHCP ACK,192.168.1.254,192.168.1.254,192.168.1.254,att.net,255.255.255.0,"1 day, 0:00:00",12:00:00,21:00:00
2016-01-06 22:00:58,7c6d89c6,NA,192.168.33.136,NA,NA,a0:39:f7:1f:e2:8d,63825363,DHCP ACK,192.168.33.1,192.168.33.1,71.10.216.1 - 71.10.216.2 - 192.168.33.1,NA,255.255.255.0,"1 day, 0:00:00",12:00:00,21:00:00
2016-01-07 10:01:23,406a2aaf,NA,10.249.145.158,NA,10.249.144.1,a0:39:f7:9d:39:8c,63825363,DHCP ACK,10.60.250.12,10.249.144.1,192.168.186.20,NA,255.255.248.0,1:20:00,0:40:00,1:10:00
2016-01-07 20:17:34,62355c28,NA,10.229.69.100,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,10.224.0.1,10.224.0.1,75.75.75.75 - 75.75.76.76,NA,255.224.0.0,0:05:00,NA,NA
2016-01-07 20:20:18,b3d2647a,10.229.69.100,10.229.69.100,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,10.224.0.1,10.224.0.1,75.75.75.75 - 75.75.76.76,NA,255.224.0.0,0:05:00,NA,NA
2016-01-07 20:21:20,d5e70c85,NA,10.229.69.100,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,10.224.0.1,10.224.0.1,75.75.75.75 - 75.75.76.76,NA,255.224.0.0,0:05:00,NA,NA
2016-01-07 20:27:31,48bbea37,NA,10.231.235.102,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,10.224.0.1,10.224.0.1,75.75.75.75 - 75.75.76.76,NA,255.224.0.0,0:05:00,NA,NA
2016-01-07 20:28:37,6818fb86,NA,10.229.138.208,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,10.224.0.1,10.224.0.1,75.75.75.75 - 75.75.76.76,NA,255.224.0.0,0:05:00,NA,NA
2016-01-07 20:34:56,9b2bbd54,NA,10.227.214.143,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,10.224.0.1,10.224.0.1,75.75.75.75 - 75.75.76.76,NA,255.224.0.0,0:05:00,NA,NA
2016-01-07 20:35:33,e81d9228,NA,10.227.214.143,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,10.224.0.1,10.224.0.1,75.75.75.75 - 75.75.76.76,NA,255.224.0.0,0:05:00,NA,NA
2016-01-09 01:55:53,51994f95,NA,192.168.0.101,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,192.168.0.1,192.168.0.1,192.168.0.1 - 192.168.0.1,NA,255.255.255.0,2:00:00,NA,NA
2016-01-11 17:44:07,6f74616c,NA,10.239.252.223,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,10.224.0.1,10.224.0.1,75.75.75.75 - 75.75.76.76,NA,255.224.0.0,0:05:00,NA,NA
2016-01-12 09:53:05,bc992045,NA,10.229.135.83,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,10.224.0.1,10.224.0.1,75.75.75.75 - 75.75.76.76,NA,255.224.0.0,0:05:00,NA,NA
2016-01-12 09:53:23,db1d71ed,NA,10.229.135.83,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,10.224.0.1,10.224.0.1,75.75.75.75 - 75.75.76.76,NA,255.224.0.0,0:05:00,NA,NA
2016-01-12 15:57:35,06559b10,NA,192.168.184.201,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,192.168.182.1,192.168.182.1,192.168.182.1,NA,255.255.224.0,12:00:00,6:00:00,10:30:00
2016-01-19 01:58:38,45ab984b,NA,10.91.164.47,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,10.128.128.128,10.128.128.128,10.128.128.128,NA,255.0.0.0,"1 day, 0:00:00",12:00:00,16:00:00
2016-01-19 01:58:57,efbfabe1,NA,10.91.164.47,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,10.128.128.128,10.128.128.128,10.128.128.128,NA,255.0.0.0,"1 day, 0:00:00",12:00:00,16:00:00
2016-01-19 01:59:55,6e7accbf,NA,10.91.164.47,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,10.128.128.128,10.128.128.128,10.128.128.128,NA,255.0.0.0,"1 day, 0:00:00",12:00:00,16:00:00
2016-01-19 02:00:04,2b6bdfd3,NA,10.91.164.47,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,10.128.128.128,10.128.128.128,10.128.128.128,NA,255.0.0.0,"1 day, 0:00:00",12:00:00,16:00:00
2016-01-19 02:00:40,2cef9097,NA,10.10.10.7,10.10.10.1,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,10.10.10.1,10.10.10.1,8.8.8.8 - 4.2.2.3,NA,255.255.255.0,1:00:00,NA,NA
2016-01-19 02:00:41,50b7ad8b,NA,10.10.10.7,10.10.10.1,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,10.10.10.1,10.10.10.1,8.8.8.8 - 4.2.2.3,NA,255.255.255.0,1:00:00,NA,NA
2016-01-19 02:16:50,92905641,NA,192.168.1.105,192.168.1.1,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,192.168.1.1,192.168.1.1,192.168.1.1,NA,255.255.255.0,"1 day, 0:00:00",12:00:00,21:00:00
2016-01-19 14:15:17,0ceea45c,NA,10.234.187.169,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,10.224.0.1,10.224.0.1,75.75.75.75 - 75.75.76.76,NA,255.224.0.0,0:05:00,NA,NA
2016-01-19 14:15:37,0fb5866f,NA,10.234.187.169,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,10.224.0.1,10.224.0.1,75.75.75.75 - 75.75.76.76,NA,255.224.0.0,0:05:00,NA,NA
2016-01-19 14:35:54,264591b2,NA,10.235.16.117,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,10.224.0.1,10.224.0.1,75.75.75.75 - 75.75.76.76,NA,255.224.0.0,0:05:00,NA,NA
2016-01-20 12:02:40,2ff148fb,NA,10.3.104.62,NA,10.3.104.1,a0:39:f7:9d:39:8c,63825363,DHCP ACK,10.3.45.10,10.3.104.1,10.1.45.22 - 10.1.45.20 - 10.1.45.21 - 144.35.144.10,slcc.int,255.255.252.0,1:00:00,0:30:00,0:52:30
2016-01-20 14:19:51,8791d5f2,NA,10.228.142.177,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,10.224.0.1,10.224.0.1,75.75.75.75 - 75.75.76.76,NA,255.224.0.0,0:05:00,NA,NA
2016-01-20 14:58:39,6e53db8e,NA,10.3.104.62,NA,10.3.104.1,a0:39:f7:9d:39:8c,63825363,DHCP ACK,10.3.45.10,10.3.104.1,10.1.45.22 - 10.1.45.20 - 10.1.45.21 - 144.35.144.10,slcc.int,255.255.252.0,1:00:00,0:30:00,0:52:30
2016-01-20 15:40:01,e4f05827,NA,10.3.104.62,NA,NA,a0:39:f7:9d:39:8c,63825363,DHCP ACK,10.3.45.10,10.3.104.1,10.1.45.22 - 10.1.45.20 - 10.1.45.21 - 144.35.144.10,slcc.int,255.255.252.0,1:00:00,0:30:00,0:52:30
2016-01-20 15:42:55,6147563f,NA,10.3.104.62,NA,10.3.104.1,a0:39:f7:9d:39:8c,63825363,DHCP ACK,10.3.45.10,10.3.104.1,10.1.45.22 - 10.1.45.20 - 10.1.45.21 - 144.35.144.10,slcc.int,255.255.252.0,1:00:00,0:30:00,0:52:30
2016-01-20 15:53:07,afb58de9,NA,10.3.104.62,NA,10.3.104.1,a0:39:f7:9d:39:8c,63825363,DHCP ACK,10.3.45.10,10.3.104.1,10.1.45.22 - 10.1.45.20 - 10.1.45.21 - 144.35.144.10,slcc.int,255.255.252.0,1:00:00,0:30:00,0:52:30
2016-01-21 17:33:37,db977cad,NA,192.168.184.159,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,192.168.182.1,192.168.182.1,192.168.182.1,NA,255.255.224.0,12:00:00,6:00:00,10:30:00
2016-01-21 17:33:50,ef237a5e,NA,192.168.184.159,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,192.168.182.1,192.168.182.1,192.168.182.1,NA,255.255.224.0,12:00:00,6:00:00,10:30:00
2016-01-21 17:42:18,aa60f3e7,NA,192.168.184.159,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,192.168.182.1,192.168.182.1,192.168.182.1,NA,255.255.224.0,12:00:00,6:00:00,10:30:00
2016-01-23 11:39:46,0e9e55ac,192.168.0.14,192.168.0.14,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,192.168.0.1,192.168.0.1,192.168.0.1,NA,255.255.255.0,2:00:00,NA,NA
2016-01-24 22:42:51,9b19202e,10.235.163.201,10.235.163.201,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,10.224.0.1,10.224.0.1,75.75.75.75 - 75.75.76.76,NA,255.224.0.0,0:05:00,NA,NA
2016-01-24 23:44:55,4ef7b7ab,NA,192.168.169.14,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,192.168.169.1,192.168.169.1,192.168.169.1,Belkin,255.255.255.0,"49710 days, 6:28:15",NA,NA
2016-01-25 01:14:08,e2646504,NA,10.235.65.86,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,10.224.0.1,10.224.0.1,75.75.75.75 - 75.75.76.76,NA,255.224.0.0,0:05:00,NA,NA
2016-01-25 01:23:57,5a659740,10.240.47.89,10.240.47.89,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,10.224.0.1,10.224.0.1,75.75.75.75 - 75.75.76.76,NA,255.224.0.0,0:05:00,NA,NA
2016-01-25 01:26:21,dc81075f,NA,10.240.47.89,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,10.224.0.1,10.224.0.1,75.75.75.75 - 75.75.76.76,NA,255.224.0.0,0:05:00,NA,NA
2016-01-25 01:38:18,b8e85b95,NA,192.168.2.7,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,192.168.2.1,192.168.2.1,192.168.2.1,Belkin,255.255.255.0,"49710 days, 6:28:15",NA,NA
2016-01-25 14:23:33,c72a1394,NA,10.0.0.6,10.0.0.1,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,10.0.0.1,10.0.0.1,75.75.75.75 - 75.75.76.76,hsd1.ca.comcast.net,255.255.255.0,"7 days, 0:00:00","3 days, 12:00:00","6 days, 3:00:00"
2016-01-25 16:25:02,5e8bc6c5,10.237.169.206,10.237.169.206,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,10.224.0.1,10.224.0.1,75.75.75.75 - 75.75.76.76,NA,255.224.0.0,0:05:00,NA,NA
2016-01-25 16:27:01,dab6e71e,NA,10.237.169.206,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,10.224.0.1,10.224.0.1,75.75.75.75 - 75.75.76.76,NA,255.224.0.0,0:05:00,NA,NA
2016-01-25 16:28:27,3cc40e29,NA,10.237.169.206,NA,NA,64:bc:0c:18:6d:3a,63825363,DHCP ACK,10.224.0.1,10.224.0.1,75.75.75.75 - 75.75.76.76,NA,255.224.0.0,0:05:00,NA,NA
